"","dataset","n_samples","n_attr","n_values","X","id","method","k_reduction","perp","AgreeAvg","Phi_Fx","numberOfExecutions","varElapsedTime","meanElapsedTime","Accuracy","Sensitivity","Specificity","Precision","Recall","F1","best_K_evaluation","LCMC_Nk","LCMC_Mk","LCMC_Mk_Adjusted"
"1","GSE14020",29,54675,1585575,"HSLMDS [k=23] [kQuality=24] (NLDR)","HSLMDS [k=23] [kQuality=24] (NLDR)","HSLMDS (NLDR)",23,NA,0.72,0.42,1,NA,0.087,0.875,NA,NA,NA,NA,NA,7,4,0.571,0.321
"2","GSE14020",29,54675,1585575,"LMDS [k=6] (rNLDR)","LMDS [k=6] (rNLDR)","LMDS (rNLDR)",6,NA,0.71,0.4,1,NA,1.018,0.875,NA,NA,NA,NA,NA,8,5,0.625,0.339
"3","GSE14020",29,54675,1585575,"HSLMDS [k=6] (rNLDR)","HSLMDS [k=6] (rNLDR)","HSLMDS (rNLDR)",6,NA,0.71,0.4,1,NA,5.404,0.875,NA,NA,NA,NA,NA,8,5.034,0.629,0.344
"4","GSE14020",29,54675,1585575,"Isomap [k=6]","Isomap [k=6]","Isomap",6,NA,0.66,0.3,1,NA,0.049,0.875,NA,NA,NA,NA,NA,5,2.207,0.441,0.263
"5","GSE14020",29,54675,1585575,"UMAP [k=12]","UMAP [k=12]","UMAP",12,NA,0.64,0.26,1,NA,0.061,0.875,NA,NA,NA,NA,NA,2,0.759,0.379,0.308
"6","GSE14020",29,54675,1585575,"LMDS [k=16] [kQuality=14] (NLDR)","LMDS [k=16] [kQuality=14] (NLDR)","LMDS (NLDR)",16,NA,0.72,0.43,1,NA,0.019,0.75,NA,NA,NA,NA,NA,12,9.207,0.767,0.339
"7","GSE14020",29,54675,1585575,"tSNE [perp=5]","tSNE [perp=5]","tSNE",NA,5,0.72,0.41,1,NA,0.068,0.75,NA,NA,NA,NA,NA,1,0.759,0.759,0.723
"8","GSE14020",29,54675,1585575,"DiffusionMaps","DiffusionMaps","DiffusionMaps",NA,NA,0.68,0.33,3,0,0.087,0.75,NA,NA,NA,NA,NA,2,0.759,0.379,0.308
"9","GSE14020",29,54675,1585575,"MDS (NLDR)","MDS (NLDR)","MDS (NLDR)",NA,NA,0.67,0.31,3,0,0.017,0.625,NA,NA,NA,NA,NA,1,0.276,0.276,0.24
"10","GSE14020",29,54675,1585575,"LMDS [k=17] (smacofx)","LMDS [k=17] (smacofx)","LMDS (smacofx)",17,NA,0.67,0.31,1,NA,0.099,0.625,NA,NA,NA,NA,NA,2,0.759,0.379,0.308
"11","GSE14020",29,54675,1585575,"PPCA","PPCA","PPCA",NA,NA,0.67,0.31,3,0.064,1.134,0.625,NA,NA,NA,NA,NA,2,0.759,0.379,0.308
"12","GSE14020",29,54675,1585575,"MDS (smacof)","MDS (smacof)","MDS (smacof)",NA,NA,0.66,0.3,3,0,0.003,0.625,NA,NA,NA,NA,NA,8,4.276,0.534,0.249
"13","GSE14020",29,54675,1585575,"HSMDS (NLDR)","HSMDS (NLDR)","HSMDS (NLDR)",NA,NA,0.74,0.47,3,0,0.286,0.375,NA,NA,NA,NA,NA,10,7.069,0.707,0.35
"14","GSE14020",29,54675,1585575,"PCA_SVD","PCA_SVD","PCA_SVD",NA,NA,0.59,0.16,3,0.018,0.301,0.375,NA,NA,NA,NA,NA,12,6.759,0.563,0.135
"15","GSE14020",29,54675,1585575,"DRR","DRR","DRR",NA,NA,0.59,0.16,3,0.026,2.826,0.375,NA,NA,NA,NA,NA,12,6.69,0.557,0.129
"16","GSE14020",29,54675,1585575,"kPCA","kPCA","kPCA",NA,NA,0.5,-0.03,3,0,0.032,0.375,NA,NA,NA,NA,NA,2,0.207,0.103,0.032
"17","GSE18842",91,54675,4975425,"HSLMDS [k=78] (rNLDR)","HSLMDS [k=78] (rNLDR)","HSLMDS (rNLDR)",78,NA,0.79,0.58,1,NA,56.334,1,1,1,1,1,1,25,18.253,0.73,0.452
"18","GSE18842",91,54675,4975425,"LMDS [k=84] [kQuality=82] (NLDR)","LMDS [k=84] [kQuality=82] (NLDR)","LMDS (NLDR)",84,NA,0.79,0.57,1,NA,0.388,1,1,1,1,1,1,16,9.923,0.62,0.442
"19","GSE18842",91,54675,4975425,"HSLMDS [k=87] [kQuality=84] (NLDR)","HSLMDS [k=87] [kQuality=84] (NLDR)","HSLMDS (NLDR)",87,NA,0.79,0.57,1,NA,0.738,1,1,1,1,1,1,15,9.176,0.612,0.445
"20","GSE18842",91,54675,4975425,"LMDS [k=84] (rNLDR)","LMDS [k=84] (rNLDR)","LMDS (rNLDR)",84,NA,0.79,0.57,1,NA,17.898,1,1,1,1,1,1,16,9.879,0.617,0.44
"21","GSE18842",91,54675,4975425,"MDS (NLDR)","MDS (NLDR)","MDS (NLDR)",NA,NA,0.78,0.56,3,0,0.295,1,1,1,1,1,1,13,7.747,0.596,0.451
"22","GSE18842",91,54675,4975425,"Isomap [k=84]","Isomap [k=84]","Isomap",84,NA,0.78,0.55,1,NA,0.48,1,1,1,1,1,1,13,7.615,0.586,0.441
"23","GSE18842",91,54675,4975425,"LMDS [k=60] (smacofx)","LMDS [k=60] (smacofx)","LMDS (smacofx)",60,NA,0.76,0.51,1,NA,0.391,1,1,1,1,1,1,13,7.286,0.56,0.416
"24","GSE18842",91,54675,4975425,"PPCA","PPCA","PPCA",NA,NA,0.76,0.51,3,0.03,1.956,1,1,1,1,1,1,13,7.286,0.56,0.416
"25","GSE18842",91,54675,4975425,"MDS (smacof)","MDS (smacof)","MDS (smacof)",NA,NA,0.71,0.42,3,0,0.007,1,1,1,1,1,1,28,17.868,0.638,0.327
"26","GSE18842",91,54675,4975425,"UMAP [k=57]","UMAP [k=57]","UMAP",57,NA,0.71,0.42,1,NA,0.281,1,1,1,1,1,1,13,7.033,0.541,0.397
"27","GSE18842",91,54675,4975425,"DiffusionMaps","DiffusionMaps","DiffusionMaps",NA,NA,0.77,0.53,3,0,1.004,0.962,1,0.923,0.929,1,0.963,17,10.714,0.63,0.441
"28","GSE18842",91,54675,4975425,"tSNE [perp=24]","tSNE [perp=24]","tSNE",NA,24,0.76,0.51,1,NA,0.399,0.962,1,0.923,0.929,1,0.963,11,6.714,0.61,0.488
"29","GSE18842",91,54675,4975425,"HSMDS (NLDR)","HSMDS (NLDR)","HSMDS (NLDR)",NA,NA,0.8,0.6,3,0,2.068,0.923,1,0.846,0.867,1,0.929,26,19.736,0.759,0.47
"30","GSE18842",91,54675,4975425,"PCA_SVD","PCA_SVD","PCA_SVD",NA,NA,0.66,0.31,3,0.022,1.041,0.846,0.923,0.769,0.8,0.923,0.857,28,16.22,0.579,0.268
"31","GSE18842",91,54675,4975425,"DRR","DRR","DRR",NA,NA,0.66,0.31,3,0.027,3.3,0.846,0.923,0.769,0.8,0.923,0.857,25,13.593,0.544,0.266
"32","GSE18842",91,54675,4975425,"kPCA","kPCA","kPCA",NA,NA,0.51,0.01,3,0,0.113,0.462,0.615,0.308,0.471,0.615,0.533,2,0.099,0.049,0.027
"33","GSE21034",185,43419,8032515,"tSNE [perp=22]","tSNE [perp=22]","tSNE",NA,22,0.77,0.54,1,NA,0.992,0.852,NA,NA,NA,NA,NA,2,1.168,0.584,0.573
"34","GSE21034",185,43419,8032515,"UMAP [k=40]","UMAP [k=40]","UMAP",40,NA,0.72,0.43,1,NA,0.498,0.796,NA,NA,NA,NA,NA,39,21.546,0.552,0.341
"35","GSE21034",185,43419,8032515,"LMDS [k=3] [kQuality=4] (NLDR)","LMDS [k=3] [kQuality=4] (NLDR)","LMDS (NLDR)",3,NA,0.72,0.43,1,NA,8.371,0.796,NA,NA,NA,NA,NA,35,18.822,0.538,0.348
"36","GSE21034",185,43419,8032515,"HSLMDS [k=3] [kQuality=4] (NLDR)","HSLMDS [k=3] [kQuality=4] (NLDR)","HSLMDS (NLDR)",3,NA,0.72,0.43,1,NA,10.176,0.796,NA,NA,NA,NA,NA,35,18.822,0.538,0.348
"37","GSE21034",185,43419,8032515,"MDS (smacof)","MDS (smacof)","MDS (smacof)",NA,NA,0.64,0.27,3,0,0.021,0.759,NA,NA,NA,NA,NA,47,21.805,0.464,0.209
"38","GSE21034",185,43419,8032515,"HSLMDS [k=178] (rNLDR)","HSLMDS [k=178] (rNLDR)","HSLMDS (rNLDR)",178,NA,0.83,0.66,1,NA,431.002,0.741,NA,NA,NA,NA,NA,40,29.681,0.742,0.525
"39","GSE21034",185,43419,8032515,"LMDS [k=97] (rNLDR)","LMDS [k=97] (rNLDR)","LMDS (rNLDR)",97,NA,0.82,0.64,1,NA,72.932,0.741,NA,NA,NA,NA,NA,43,32.005,0.744,0.511
"40","GSE21034",185,43419,8032515,"HSMDS (NLDR)","HSMDS (NLDR)","HSMDS (NLDR)",NA,NA,0.83,0.66,3,0.001,14.476,0.722,NA,NA,NA,NA,NA,39,28.665,0.735,0.523
"41","GSE21034",185,43419,8032515,"MDS (NLDR)","MDS (NLDR)","MDS (NLDR)",NA,NA,0.82,0.64,3,0,2.068,0.722,NA,NA,NA,NA,NA,38,27.086,0.713,0.506
"42","GSE21034",185,43419,8032515,"Isomap [k=128]","Isomap [k=128]","Isomap",128,NA,0.8,0.6,1,NA,1.411,0.722,NA,NA,NA,NA,NA,41,27.919,0.681,0.458
"43","GSE21034",185,43419,8032515,"DiffusionMaps","DiffusionMaps","DiffusionMaps",NA,NA,0.73,0.46,3,0.001,3.216,0.722,NA,NA,NA,NA,NA,64,44.654,0.698,0.35
"44","GSE21034",185,43419,8032515,"LMDS [k=178] (smacofx)","LMDS [k=178] (smacofx)","LMDS (smacofx)",178,NA,0.63,0.25,1,NA,3.298,0.722,NA,NA,NA,NA,NA,34,12.811,0.377,0.192
"45","GSE21034",185,43419,8032515,"PCA_SVD","PCA_SVD","PCA_SVD",NA,NA,0.61,0.22,3,0.022,1.602,0.722,NA,NA,NA,NA,NA,39,15.097,0.387,0.175
"46","GSE21034",185,43419,8032515,"DRR","DRR","DRR",NA,NA,0.61,0.22,3,0.029,4.192,0.722,NA,NA,NA,NA,NA,39,15.081,0.387,0.175
"47","GSE21034",185,43419,8032515,"kPCA","kPCA","kPCA",NA,NA,0.51,0.02,3,0,0.226,0.722,NA,NA,NA,NA,NA,64,23.503,0.367,0.019
"48","GSE21034",185,43419,8032515,"PPCA","PPCA","PPCA",NA,NA,0.79,0.57,3,0.238,205.62,0.704,NA,NA,NA,NA,NA,40,26.908,0.673,0.455
"49","GSE28735",90,28869,2598210,"LMDS [k=86] [kQuality=84] (NLDR)","LMDS [k=86] [kQuality=84] (NLDR)","LMDS (NLDR)",86,NA,0.77,0.53,1,NA,0.324,0.962,0.923,1,1,0.923,0.96,24,16.189,0.675,0.405
"50","GSE28735",90,28869,2598210,"HSLMDS [k=15] [kQuality=14] (NLDR)","HSLMDS [k=15] [kQuality=14] (NLDR)","HSLMDS (NLDR)",15,NA,0.75,0.49,1,NA,0.777,0.962,1,0.923,0.929,1,0.963,18,11.467,0.637,0.435
"51","GSE28735",90,28869,2598210,"LMDS [k=15] (rNLDR)","LMDS [k=15] (rNLDR)","LMDS (rNLDR)",15,NA,0.75,0.49,1,NA,9.998,0.962,1,0.923,0.929,1,0.963,18,11.467,0.637,0.435
"52","GSE28735",90,28869,2598210,"HSLMDS [k=15] (rNLDR)","HSLMDS [k=15] (rNLDR)","HSLMDS (rNLDR)",15,NA,0.75,0.49,1,NA,50.977,0.962,1,0.923,0.929,1,0.963,18,11.478,0.638,0.435
"53","GSE28735",90,28869,2598210,"UMAP [k=9]","UMAP [k=9]","UMAP",9,NA,0.71,0.42,1,NA,0.127,0.962,1,0.923,0.929,1,0.963,20,11.367,0.568,0.344
"54","GSE28735",90,28869,2598210,"tSNE [perp=21]","tSNE [perp=21]","tSNE",NA,21,0.76,0.52,1,NA,0.183,0.885,0.846,0.923,0.917,0.846,0.88,10,5.789,0.579,0.467
"55","GSE28735",90,28869,2598210,"Isomap [k=50]","Isomap [k=50]","Isomap",50,NA,0.75,0.49,1,NA,0.194,0.846,0.846,0.846,0.846,0.846,0.846,29,19.9,0.686,0.36
"56","GSE28735",90,28869,2598210,"PPCA","PPCA","PPCA",NA,NA,0.74,0.48,3,0.047,1.185,0.808,0.692,0.923,0.9,0.692,0.783,18,10.278,0.571,0.369
"57","GSE28735",90,28869,2598210,"MDS (NLDR)","MDS (NLDR)","MDS (NLDR)",NA,NA,0.77,0.54,3,0,0.215,0.769,0.692,0.846,0.818,0.692,0.75,18,11,0.611,0.409
"58","GSE28735",90,28869,2598210,"LMDS [k=83] (smacofx)","LMDS [k=83] (smacofx)","LMDS (smacofx)",83,NA,0.74,0.48,1,NA,0.677,0.769,0.692,0.846,0.818,0.692,0.75,18,10.244,0.569,0.367
"59","GSE28735",90,28869,2598210,"MDS (smacof)","MDS (smacof)","MDS (smacof)",NA,NA,0.73,0.45,3,0,0.007,0.769,0.692,0.846,0.818,0.692,0.75,18,10.033,0.557,0.355
"60","GSE28735",90,28869,2598210,"DiffusionMaps","DiffusionMaps","DiffusionMaps",NA,NA,0.69,0.37,3,0,0.504,0.615,0.615,0.615,0.615,0.615,0.615,30,17.8,0.593,0.256
"61","GSE28735",90,28869,2598210,"PCA_SVD","PCA_SVD","PCA_SVD",NA,NA,0.61,0.22,3,0,0.453,0.615,0.846,0.385,0.579,0.846,0.688,19,7.689,0.405,0.191
"62","GSE28735",90,28869,2598210,"DRR","DRR","DRR",NA,NA,0.61,0.22,3,0,2.966,0.615,0.846,0.385,0.579,0.846,0.688,19,7.589,0.399,0.186
"63","GSE28735",90,28869,2598210,"HSMDS (NLDR)","HSMDS (NLDR)","HSMDS (NLDR)",NA,NA,0.76,0.52,3,0,7.448,0.577,0.538,0.615,0.583,0.538,0.56,20,12.1,0.605,0.38
"64","GSE28735",90,28869,2598210,"kPCA","kPCA","kPCA",NA,NA,0.53,0.05,3,0,0.063,0.385,0.231,0.538,0.333,0.231,0.273,72,61.289,0.851,0.042
"65","GSE29272",268,22283,5971844,"HSMDS (NLDR)","HSMDS (NLDR)","HSMDS (NLDR)",NA,NA,0.84,0.68,3,0.011,30.548,0.95,0.975,0.925,0.929,0.975,0.951,84,72.116,0.859,0.544
"66","GSE29272",268,22283,5971844,"HSLMDS [k=249] (rNLDR)","HSLMDS [k=249] (rNLDR)","HSLMDS (rNLDR)",249,NA,0.84,0.68,1,NA,589.358,0.95,0.975,0.925,0.929,0.975,0.951,66,52.496,0.795,0.548
"67","GSE29272",268,22283,5971844,"LMDS [k=249] (rNLDR)","LMDS [k=249] (rNLDR)","LMDS (rNLDR)",249,NA,0.84,0.68,1,NA,867.934,0.95,0.975,0.925,0.929,0.975,0.951,66,52.437,0.794,0.547
"68","GSE29272",268,22283,5971844,"LMDS [k=240] [kQuality=238] (NLDR)","LMDS [k=240] [kQuality=238] (NLDR)","LMDS (NLDR)",240,NA,0.84,0.67,1,NA,10.016,0.95,0.975,0.925,0.929,0.975,0.951,80,67.608,0.845,0.545
"69","GSE29272",268,22283,5971844,"UMAP [k=30]","UMAP [k=30]","UMAP",30,NA,0.79,0.58,1,NA,0.588,0.95,0.95,0.95,0.95,0.95,0.95,62,45.642,0.736,0.504
"70","GSE29272",268,22283,5971844,"MDS (NLDR)","MDS (NLDR)","MDS (NLDR)",NA,NA,0.84,0.67,3,0.001,3.1,0.938,0.925,0.95,0.949,0.925,0.937,66,52.265,0.792,0.545
"71","GSE29272",268,22283,5971844,"HSLMDS [k=240] [kQuality=242] (NLDR)","HSLMDS [k=240] [kQuality=242] (NLDR)","HSLMDS (NLDR)",240,NA,0.84,0.67,1,NA,7.986,0.938,0.95,0.925,0.927,0.95,0.938,73,59.847,0.82,0.546
"72","GSE29272",268,22283,5971844,"PPCA","PPCA","PPCA",NA,NA,0.81,0.62,3,0.53,2.356,0.912,0.9,0.925,0.923,0.9,0.911,116,108.224,0.933,0.499
"73","GSE29272",268,22283,5971844,"DiffusionMaps","DiffusionMaps","DiffusionMaps",NA,NA,0.81,0.61,3,0.002,3.184,0.9,0.9,0.9,0.9,0.9,0.9,117,109.489,0.936,0.498
"74","GSE29272",268,22283,5971844,"PCA_SVD","PCA_SVD","PCA_SVD",NA,NA,0.59,0.18,3,0.004,0.986,0.762,0.625,0.9,0.862,0.625,0.725,28,8.84,0.316,0.211
"75","GSE29272",268,22283,5971844,"tSNE [perp=12]","tSNE [perp=12]","tSNE",NA,12,0.55,0.09,1,NA,0.996,0.725,0.7,0.75,0.737,0.7,0.718,1,0.131,0.131,0.127
"76","GSE29272",268,22283,5971844,"DRR","DRR","DRR",NA,NA,0.64,0.29,3,0.015,4.653,0.713,0.55,0.875,0.815,0.55,0.657,50,24.481,0.49,0.302
"77","GSE29272",268,22283,5971844,"LMDS [k=240] (smacofx)","LMDS [k=240] (smacofx)","LMDS (smacofx)",240,NA,0.63,0.27,1,NA,11.245,0.675,0.65,0.7,0.684,0.65,0.667,114,76.347,0.67,0.243
"78","GSE29272",268,22283,5971844,"MDS (smacof)","MDS (smacof)","MDS (smacof)",NA,NA,0.69,0.38,3,0,0.055,0.662,0.75,0.575,0.638,0.75,0.69,111,84.269,0.759,0.343
"79","GSE29272",268,22283,5971844,"kPCA","kPCA","kPCA",NA,NA,0.51,0.01,3,0.002,0.231,0.588,0.65,0.525,0.578,0.65,0.612,12,0.746,0.062,0.017
"80","GSE35988",88,28796,2534048,"LMDS [k=87] [kQuality=86] (NLDR)","LMDS [k=87] [kQuality=86] (NLDR)","LMDS (NLDR)",87,NA,0.75,0.49,1,NA,0.417,0.96,NA,NA,NA,NA,NA,18,10.568,0.587,0.38
"81","GSE35988",88,28796,2534048,"Isomap [k=87]","Isomap [k=87]","Isomap",87,NA,0.74,0.47,1,NA,0.169,0.96,NA,NA,NA,NA,NA,18,9.784,0.544,0.337
"82","GSE35988",88,28796,2534048,"LMDS [k=64] (smacofx)","LMDS [k=64] (smacofx)","LMDS (smacofx)",64,NA,0.74,0.47,1,NA,0.531,0.96,NA,NA,NA,NA,NA,18,9.784,0.544,0.337
"83","GSE35988",88,28796,2534048,"PPCA","PPCA","PPCA",NA,NA,0.74,0.47,3,0.035,0.814,0.96,NA,NA,NA,NA,NA,18,9.795,0.544,0.337
"84","GSE35988",88,28796,2534048,"UMAP [k=9]","UMAP [k=9]","UMAP",9,NA,0.69,0.38,1,NA,0.124,0.96,NA,NA,NA,NA,NA,9,4.17,0.463,0.36
"85","GSE35988",88,28796,2534048,"LMDS [k=87] (rNLDR)","LMDS [k=87] (rNLDR)","LMDS (rNLDR)",87,NA,0.77,0.53,1,NA,19.491,0.92,NA,NA,NA,NA,NA,24,16.523,0.688,0.413
"86","GSE35988",88,28796,2534048,"HSLMDS [k=87] (rNLDR)","HSLMDS [k=87] (rNLDR)","HSLMDS (rNLDR)",87,NA,0.77,0.53,1,NA,62.968,0.92,NA,NA,NA,NA,NA,24,16.523,0.688,0.413
"87","GSE35988",88,28796,2534048,"HSLMDS [k=61] [kQuality=61] (NLDR)","HSLMDS [k=61] [kQuality=61] (NLDR)","HSLMDS (NLDR)",61,NA,0.72,0.44,1,NA,1.272,0.92,NA,NA,NA,NA,NA,18,9.659,0.537,0.33
"88","GSE35988",88,28796,2534048,"tSNE [perp=26]","tSNE [perp=26]","tSNE",NA,26,0.72,0.43,1,NA,0.148,0.92,NA,NA,NA,NA,NA,1,0.568,0.568,0.557
"89","GSE35988",88,28796,2534048,"HSMDS (NLDR)","HSMDS (NLDR)","HSMDS (NLDR)",NA,NA,0.78,0.55,3,0,5.011,0.88,NA,NA,NA,NA,NA,30,22.75,0.758,0.414
"90","GSE35988",88,28796,2534048,"DiffusionMaps","DiffusionMaps","DiffusionMaps",NA,NA,0.7,0.4,3,0,0.487,0.88,NA,NA,NA,NA,NA,30,18.568,0.619,0.274
"91","GSE35988",88,28796,2534048,"PCA_SVD","PCA_SVD","PCA_SVD",NA,NA,0.61,0.21,3,0,0.399,0.84,NA,NA,NA,NA,NA,18,6.568,0.365,0.158
"92","GSE35988",88,28796,2534048,"MDS (NLDR)","MDS (NLDR)","MDS (NLDR)",NA,NA,0.76,0.52,3,0,0.454,0.8,NA,NA,NA,NA,NA,22,14.477,0.658,0.405
"93","GSE35988",88,28796,2534048,"DRR","DRR","DRR",NA,NA,0.62,0.24,3,0,3.074,0.8,NA,NA,NA,NA,NA,27,13.273,0.492,0.181
"94","GSE35988",88,28796,2534048,"MDS (smacof)","MDS (smacof)","MDS (smacof)",NA,NA,0.71,0.41,3,0,0.006,0.76,NA,NA,NA,NA,NA,18,9.352,0.52,0.313
"95","GSE35988",88,28796,2534048,"kPCA","kPCA","kPCA",NA,NA,0.49,-0.03,3,0,0.04,0.68,NA,NA,NA,NA,NA,80,74.557,0.932,0.012
"96","GSE44076",246,49386,12148956,"HSLMDS [k=11] [kQuality=14] (NLDR)","HSLMDS [k=11] [kQuality=14] (NLDR)","HSLMDS (NLDR)",11,NA,0.73,0.45,1,NA,4.711,1,NA,NA,NA,NA,NA,40,22.289,0.557,0.394
"97","GSE44076",246,49386,12148956,"LMDS [k=11] [kQuality=12] (NLDR)","LMDS [k=11] [kQuality=12] (NLDR)","LMDS (NLDR)",11,NA,0.73,0.45,1,NA,5.155,1,NA,NA,NA,NA,NA,40,22.285,0.557,0.394
"98","GSE44076",246,49386,12148956,"LMDS [k=11] (rNLDR)","LMDS [k=11] (rNLDR)","LMDS (rNLDR)",11,NA,0.72,0.45,1,NA,241.634,1,NA,NA,NA,NA,NA,43,24.524,0.57,0.395
"99","GSE44076",246,49386,12148956,"HSLMDS [k=11] (rNLDR)","HSLMDS [k=11] (rNLDR)","HSLMDS (rNLDR)",11,NA,0.72,0.45,1,NA,526.089,1,NA,NA,NA,NA,NA,43,24.512,0.57,0.395
"100","GSE44076",246,49386,12148956,"Isomap [k=45]","Isomap [k=45]","Isomap",45,NA,0.75,0.49,1,NA,2.766,0.986,NA,NA,NA,NA,NA,60,39.382,0.656,0.411
"101","GSE44076",246,49386,12148956,"DiffusionMaps","DiffusionMaps","DiffusionMaps",NA,NA,0.77,0.53,3,0,6.765,0.945,NA,NA,NA,NA,NA,56,35.724,0.638,0.409
"102","GSE44076",246,49386,12148956,"UMAP [k=170]","UMAP [k=170]","UMAP",170,NA,0.7,0.39,1,NA,1.303,0.945,NA,NA,NA,NA,NA,45,24.557,0.546,0.362
"103","GSE44076",246,49386,12148956,"MDS (NLDR)","MDS (NLDR)","MDS (NLDR)",NA,NA,0.78,0.55,3,0.002,5.186,0.918,NA,NA,NA,NA,NA,53,35.537,0.671,0.454
"104","GSE44076",246,49386,12148956,"PPCA","PPCA","PPCA",NA,NA,0.77,0.53,3,0.76,5.55,0.904,NA,NA,NA,NA,NA,50,30.919,0.618,0.414
"105","GSE44076",246,49386,12148956,"HSMDS (NLDR)","HSMDS (NLDR)","HSMDS (NLDR)",NA,NA,0.79,0.58,3,0.002,60.774,0.863,NA,NA,NA,NA,NA,77,58.175,0.756,0.441
"106","GSE44076",246,49386,12148956,"tSNE [perp=11]","tSNE [perp=11]","tSNE",NA,11,0.58,0.16,1,NA,1.987,0.753,NA,NA,NA,NA,NA,1,0.163,0.163,0.159
"107","GSE44076",246,49386,12148956,"DRR","DRR","DRR",NA,NA,0.6,0.19,3,0.003,5.354,0.671,NA,NA,NA,NA,NA,70,31.671,0.452,0.167
"108","GSE44076",246,49386,12148956,"PCA_SVD","PCA_SVD","PCA_SVD",NA,NA,0.57,0.13,3,0,2.168,0.63,NA,NA,NA,NA,NA,64,24.39,0.381,0.12
"109","GSE44076",246,49386,12148956,"LMDS [k=170] (smacofx)","LMDS [k=170] (smacofx)","LMDS (smacofx)",170,NA,0.58,0.16,1,NA,16.597,0.575,NA,NA,NA,NA,NA,69,29.634,0.429,0.148
"110","GSE44076",246,49386,12148956,"kPCA","kPCA","kPCA",NA,NA,0.53,0.05,3,0.001,0.348,0.521,NA,NA,NA,NA,NA,89,35.951,0.404,0.041
"111","GSE44076",246,49386,12148956,"MDS (smacof)","MDS (smacof)","MDS (smacof)",NA,NA,0.58,0.16,3,0,0.042,0.452,NA,NA,NA,NA,NA,91,45.744,0.503,0.131
