"","id","k","Agr","ER(Agr)","AdjNum","AdjDenom","method","k_reduction","perp","AgreeAvg","Phi_Fx","numberOfExecutions","varElapsedTime","meanElapsedTime","Accuracy","Sensitivity","Specificity","Precision","Recall","F1","best_K_evaluation","LCMC_Nk","LCMC_Mk","LCMC_Mk_Adjusted","AgrAdj"
"87","HSLMDS [k=3] (rNLDR)",3,0.482758620689655,0.107142857142857,0.375615763546798,0.892857142857143,"HSLMDS (rNLDR)",3,NA,0.68,0.33,1,NA,5.489,0.625,NA,NA,NA,NA,NA,3,1.448,0.483,0.376,0.375615763546798
"88","HSLMDS [k=4] (rNLDR)",4,0.482758620689655,0.142857142857143,0.339901477832512,0.857142857142857,"HSLMDS (rNLDR)",4,NA,0.69,0.35,1,NA,5.301,0.625,NA,NA,NA,NA,NA,2,0.828,0.414,0.342,0.339901477832512
"89","HSLMDS [k=5] (rNLDR)",5,0.524137931034483,0.178571428571429,0.345566502463054,0.821428571428571,"HSLMDS (rNLDR)",5,NA,0.71,0.4,1,NA,5.513,0.5,NA,NA,NA,NA,NA,7,4.172,0.596,0.346,0.345566502463054
"90","HSLMDS [k=6] (rNLDR)",6,0.557471264367816,0.214285714285714,0.343185550082102,0.785714285714286,"HSLMDS (rNLDR)",6,NA,0.71,0.4,1,NA,5.404,0.875,NA,NA,NA,NA,NA,8,5.034,0.629,0.344,0.343185550082102
"91","HSLMDS [k=8] (rNLDR)",7,0.610837438423645,0.25,0.360837438423645,0.75,"HSLMDS (rNLDR)",8,NA,0.72,0.42,1,NA,5.542,0.625,NA,NA,NA,NA,NA,8,5.276,0.659,0.374,0.360837438423645
"92","HSLMDS [k=8] (rNLDR)",8,0.65948275862069,0.285714285714286,0.373768472906404,0.714285714285714,"HSLMDS (rNLDR)",8,NA,0.72,0.42,1,NA,5.542,0.625,NA,NA,NA,NA,NA,8,5.276,0.659,0.374,0.373768472906404
"93","HSLMDS [k=9] (rNLDR)",9,0.67816091954023,0.321428571428571,0.356732348111658,0.678571428571429,"HSLMDS (rNLDR)",9,NA,0.73,0.44,1,NA,5.633,0.625,NA,NA,NA,NA,NA,9,6.103,0.678,0.357,0.356732348111658
"94","HSLMDS [k=24] (rNLDR)",10,0.720689655172414,0.357142857142857,0.363546798029557,0.642857142857143,"HSLMDS (rNLDR)",24,NA,0.74,0.47,1,NA,5.568,0.75,NA,NA,NA,NA,NA,10,7.207,0.721,0.364,0.363546798029557
"95","HSLMDS [k=24] (rNLDR)",11,0.752351097178683,0.392857142857143,0.359493954321541,0.607142857142857,"HSLMDS (rNLDR)",24,NA,0.74,0.47,1,NA,5.568,0.75,NA,NA,NA,NA,NA,10,7.207,0.721,0.364,0.359493954321541
"96","HSLMDS [k=27] (rNLDR)",12,0.770114942528736,0.428571428571429,0.341543513957307,0.571428571428571,"HSLMDS (rNLDR)",27,NA,0.74,0.46,1,NA,5.399,0.5,NA,NA,NA,NA,NA,11,8.207,0.746,0.353,0.341543513957307
"97","HSLMDS [k=24] (rNLDR)",13,0.793103448275862,0.464285714285714,0.328817733990148,0.535714285714286,"HSLMDS (rNLDR)",24,NA,0.74,0.47,1,NA,5.568,0.75,NA,NA,NA,NA,NA,10,7.207,0.721,0.364,0.328817733990148
"98","HSLMDS [k=24] (rNLDR)",14,0.820197044334975,0.5,0.320197044334975,0.5,"HSLMDS (rNLDR)",24,NA,0.74,0.47,1,NA,5.568,0.75,NA,NA,NA,NA,NA,10,7.207,0.721,0.364,0.320197044334975
"99","HSLMDS [k=15] (rNLDR)",15,0.832183908045977,0.535714285714286,0.296469622331691,0.464285714285714,"HSLMDS (rNLDR)",15,NA,0.72,0.43,1,NA,5.054,0.625,NA,NA,NA,NA,NA,11,8.034,0.73,0.338,0.296469622331691
"100","HSLMDS [k=24] (rNLDR)",16,0.853448275862069,0.571428571428571,0.282019704433498,0.428571428571429,"HSLMDS (rNLDR)",24,NA,0.74,0.47,1,NA,5.568,0.75,NA,NA,NA,NA,NA,10,7.207,0.721,0.364,0.282019704433498
"101","HSLMDS [k=24] (rNLDR)",17,0.864097363083164,0.607142857142857,0.256954505940307,0.392857142857143,"HSLMDS (rNLDR)",24,NA,0.74,0.47,1,NA,5.568,0.75,NA,NA,NA,NA,NA,10,7.207,0.721,0.364,0.256954505940307
"102","HSLMDS [k=24] (rNLDR)",18,0.883141762452107,0.642857142857143,0.240284619594964,0.357142857142857,"HSLMDS (rNLDR)",24,NA,0.74,0.47,1,NA,5.568,0.75,NA,NA,NA,NA,NA,10,7.207,0.721,0.364,0.240284619594964
"103","HSLMDS [k=24] (rNLDR)",19,0.900181488203267,0.678571428571429,0.221610059631838,0.321428571428571,"HSLMDS (rNLDR)",24,NA,0.74,0.47,1,NA,5.568,0.75,NA,NA,NA,NA,NA,10,7.207,0.721,0.364,0.221610059631838
"104","HSLMDS [k=24] (rNLDR)",20,0.91551724137931,0.714285714285714,0.201231527093596,0.285714285714286,"HSLMDS (rNLDR)",24,NA,0.74,0.47,1,NA,5.568,0.75,NA,NA,NA,NA,NA,10,7.207,0.721,0.364,0.201231527093596
"105","HSLMDS [k=24] (rNLDR)",21,0.929392446633826,0.75,0.179392446633826,0.25,"HSLMDS (rNLDR)",24,NA,0.74,0.47,1,NA,5.568,0.75,NA,NA,NA,NA,NA,10,7.207,0.721,0.364,0.179392446633826
"106","HSLMDS [k=24] (rNLDR)",22,0.935736677115988,0.785714285714286,0.150022391401702,0.214285714285714,"HSLMDS (rNLDR)",24,NA,0.74,0.47,1,NA,5.568,0.75,NA,NA,NA,NA,NA,10,7.207,0.721,0.364,0.150022391401702
"107","HSLMDS [k=24] (rNLDR)",23,0.943028485757121,0.821428571428571,0.12159991432855,0.178571428571429,"HSLMDS (rNLDR)",24,NA,0.74,0.47,1,NA,5.568,0.75,NA,NA,NA,NA,NA,10,7.207,0.721,0.364,0.12159991432855
"108","HSLMDS [k=22] (rNLDR)",24,0.951149425287356,0.857142857142857,0.0940065681444993,0.142857142857143,"HSLMDS (rNLDR)",22,NA,0.72,0.42,1,NA,11.519,0.625,NA,NA,NA,NA,NA,9,5.931,0.659,0.338,0.0940065681444993
"109","HSLMDS [k=22] (rNLDR)",25,0.966896551724138,0.892857142857143,0.074039408866995,0.107142857142857,"HSLMDS (rNLDR)",22,NA,0.72,0.42,1,NA,11.519,0.625,NA,NA,NA,NA,NA,9,5.931,0.659,0.338,0.074039408866995
"110","HSLMDS [k=24] (rNLDR)",26,0.980106100795756,0.928571428571429,0.0515346722243274,0.0714285714285714,"HSLMDS (rNLDR)",24,NA,0.74,0.47,1,NA,5.568,0.75,NA,NA,NA,NA,NA,10,7.207,0.721,0.364,0.0515346722243274
"111","HSLMDS [k=24] (rNLDR)",27,0.993614303959132,0.964285714285714,0.0293285896734172,0.0357142857142857,"HSLMDS (rNLDR)",24,NA,0.74,0.47,1,NA,5.568,0.75,NA,NA,NA,NA,NA,10,7.207,0.721,0.364,0.0293285896734172
"112","HSLMDS [k=10] (rNLDR)",28,1,1,0,0,"HSLMDS (rNLDR)",10,NA,0.72,0.41,1,NA,6.466,0.25,NA,NA,NA,NA,NA,11,8.069,0.734,0.341,0
"113","HSMDS (NLDR)",1,0.172413793103448,0.0357142857142857,0.136699507389163,0.964285714285714,"HSMDS (NLDR)",NA,NA,0.74,0.47,3,0,0.286,0.375,NA,NA,NA,NA,NA,10,7.069,0.707,0.35,0.136699507389163
"114","HSMDS (NLDR)",2,0.258620689655172,0.0714285714285714,0.187192118226601,0.928571428571429,"HSMDS (NLDR)",NA,NA,0.74,0.47,3,0,0.286,0.375,NA,NA,NA,NA,NA,10,7.069,0.707,0.35,0.187192118226601
"115","HSMDS (NLDR)",3,0.35632183908046,0.107142857142857,0.249178981937603,0.892857142857143,"HSMDS (NLDR)",NA,NA,0.74,0.47,3,0,0.286,0.375,NA,NA,NA,NA,NA,10,7.069,0.707,0.35,0.249178981937603
"116","HSMDS (NLDR)",4,0.413793103448276,0.142857142857143,0.270935960591133,0.857142857142857,"HSMDS (NLDR)",NA,NA,0.74,0.47,3,0,0.286,0.375,NA,NA,NA,NA,NA,10,7.069,0.707,0.35,0.270935960591133
"117","HSMDS (NLDR)",5,0.468965517241379,0.178571428571429,0.290394088669951,0.821428571428571,"HSMDS (NLDR)",NA,NA,0.74,0.47,3,0,0.286,0.375,NA,NA,NA,NA,NA,10,7.069,0.707,0.35,0.290394088669951
"118","HSMDS (NLDR)",6,0.517241379310345,0.214285714285714,0.302955665024631,0.785714285714286,"HSMDS (NLDR)",NA,NA,0.74,0.47,3,0,0.286,0.375,NA,NA,NA,NA,NA,10,7.069,0.707,0.35,0.302955665024631
"119","HSMDS (NLDR)",7,0.571428571428571,0.25,0.321428571428571,0.75,"HSMDS (NLDR)",NA,NA,0.74,0.47,3,0,0.286,0.375,NA,NA,NA,NA,NA,10,7.069,0.707,0.35,0.321428571428571
"120","HSMDS (NLDR)",8,0.629310344827586,0.285714285714286,0.3435960591133,0.714285714285714,"HSMDS (NLDR)",NA,NA,0.74,0.47,3,0,0.286,0.375,NA,NA,NA,NA,NA,10,7.069,0.707,0.35,0.3435960591133
"121","HSMDS (NLDR)",9,0.666666666666667,0.321428571428571,0.345238095238095,0.678571428571429,"HSMDS (NLDR)",NA,NA,0.74,0.47,3,0,0.286,0.375,NA,NA,NA,NA,NA,10,7.069,0.707,0.35,0.345238095238095
"122","HSMDS (NLDR)",10,0.706896551724138,0.357142857142857,0.349753694581281,0.642857142857143,"HSMDS (NLDR)",NA,NA,0.74,0.47,3,0,0.286,0.375,NA,NA,NA,NA,NA,10,7.069,0.707,0.35,0.349753694581281
"123","HSMDS (NLDR)",11,0.730407523510972,0.392857142857143,0.337550380653829,0.607142857142857,"HSMDS (NLDR)",NA,NA,0.74,0.47,3,0,0.286,0.375,NA,NA,NA,NA,NA,10,7.069,0.707,0.35,0.337550380653829
"124","HSMDS (NLDR)",12,0.770114942528736,0.428571428571429,0.341543513957307,0.571428571428571,"HSMDS (NLDR)",NA,NA,0.74,0.47,3,0,0.286,0.375,NA,NA,NA,NA,NA,10,7.069,0.707,0.35,0.341543513957307
"125","HSMDS (NLDR)",13,0.782493368700265,0.464285714285714,0.318207654414551,0.535714285714286,"HSMDS (NLDR)",NA,NA,0.74,0.47,3,0,0.286,0.375,NA,NA,NA,NA,NA,10,7.069,0.707,0.35,0.318207654414551
"126","HSMDS (NLDR)",14,0.820197044334975,0.5,0.320197044334975,0.5,"HSMDS (NLDR)",NA,NA,0.74,0.47,3,0,0.286,0.375,NA,NA,NA,NA,NA,10,7.069,0.707,0.35,0.320197044334975
"127","HSMDS (NLDR)",15,0.83448275862069,0.535714285714286,0.298768472906404,0.464285714285714,"HSMDS (NLDR)",NA,NA,0.74,0.47,3,0,0.286,0.375,NA,NA,NA,NA,NA,10,7.069,0.707,0.35,0.298768472906404
"128","HSMDS (NLDR)",16,0.851293103448276,0.571428571428571,0.279864532019705,0.428571428571429,"HSMDS (NLDR)",NA,NA,0.74,0.47,3,0,0.286,0.375,NA,NA,NA,NA,NA,10,7.069,0.707,0.35,0.279864532019705
"129","HSMDS (NLDR)",17,0.86815415821501,0.607142857142857,0.261011301072153,0.392857142857143,"HSMDS (NLDR)",NA,NA,0.74,0.47,3,0,0.286,0.375,NA,NA,NA,NA,NA,10,7.069,0.707,0.35,0.261011301072153
"130","HSMDS (NLDR)",18,0.888888888888889,0.642857142857143,0.246031746031746,0.357142857142857,"HSMDS (NLDR)",NA,NA,0.74,0.47,3,0,0.286,0.375,NA,NA,NA,NA,NA,10,7.069,0.707,0.35,0.246031746031746
"131","HSMDS (NLDR)",19,0.901996370235935,0.678571428571429,0.223424941664506,0.321428571428571,"HSMDS (NLDR)",NA,NA,0.74,0.47,3,0,0.286,0.375,NA,NA,NA,NA,NA,10,7.069,0.707,0.35,0.223424941664506
"132","HSMDS (NLDR)",20,0.910344827586207,0.714285714285714,0.196059113300493,0.285714285714286,"HSMDS (NLDR)",NA,NA,0.74,0.47,3,0,0.286,0.375,NA,NA,NA,NA,NA,10,7.069,0.707,0.35,0.196059113300493
"133","HSMDS (NLDR)",21,0.926108374384236,0.75,0.176108374384236,0.25,"HSMDS (NLDR)",NA,NA,0.74,0.47,3,0,0.286,0.375,NA,NA,NA,NA,NA,10,7.069,0.707,0.35,0.176108374384236
"134","HSMDS (NLDR)",22,0.932601880877743,0.785714285714286,0.146887595163457,0.214285714285714,"HSMDS (NLDR)",NA,NA,0.74,0.47,3,0,0.286,0.375,NA,NA,NA,NA,NA,10,7.069,0.707,0.35,0.146887595163457
"135","HSMDS (NLDR)",23,0.943028485757121,0.821428571428571,0.12159991432855,0.178571428571429,"HSMDS (NLDR)",NA,NA,0.74,0.47,3,0,0.286,0.375,NA,NA,NA,NA,NA,10,7.069,0.707,0.35,0.12159991432855
"136","HSMDS (NLDR)",24,0.952586206896552,0.857142857142857,0.0954433497536946,0.142857142857143,"HSMDS (NLDR)",NA,NA,0.74,0.47,3,0,0.286,0.375,NA,NA,NA,NA,NA,10,7.069,0.707,0.35,0.0954433497536946
"137","HSMDS (NLDR)",25,0.964137931034483,0.892857142857143,0.0712807881773398,0.107142857142857,"HSMDS (NLDR)",NA,NA,0.74,0.47,3,0,0.286,0.375,NA,NA,NA,NA,NA,10,7.069,0.707,0.35,0.0712807881773398
"138","HSMDS (NLDR)",26,0.978779840848806,0.928571428571429,0.0502084122773777,0.0714285714285714,"HSMDS (NLDR)",NA,NA,0.74,0.47,3,0,0.286,0.375,NA,NA,NA,NA,NA,10,7.069,0.707,0.35,0.0502084122773777
"139","HSMDS (NLDR)",27,0.994891443167305,0.964285714285714,0.030605728881591,0.0357142857142857,"HSMDS (NLDR)",NA,NA,0.74,0.47,3,0,0.286,0.375,NA,NA,NA,NA,NA,10,7.069,0.707,0.35,0.030605728881591
"140","HSMDS (NLDR)",28,1,1,0,0,"HSMDS (NLDR)",NA,NA,0.74,0.47,3,0,0.286,0.375,NA,NA,NA,NA,NA,10,7.069,0.707,0.35,0
"141","Isomap [k=16]",1,0.241379310344828,0.0357142857142857,0.205665024630542,0.964285714285714,"Isomap",16,NA,0.7,0.38,1,NA,0.05,0.75,NA,NA,NA,NA,NA,8,4.517,0.565,0.279,0.205665024630542
"142","Isomap [k=28]",2,0.379310344827586,0.0714285714285714,0.307881773399015,0.928571428571429,"Isomap",28,NA,0.67,0.31,1,NA,0.05,0.625,NA,NA,NA,NA,NA,2,0.759,0.379,0.308,0.307881773399015
"143","Isomap [k=4]",3,0.390804597701149,0.107142857142857,0.283661740558292,0.892857142857143,"Isomap",4,NA,0.66,0.3,1,NA,0.052,0.75,NA,NA,NA,NA,NA,3,1.172,0.391,0.284,0.283661740558292
"144","Isomap [k=13]",4,0.413793103448276,0.142857142857143,0.270935960591133,0.857142857142857,"Isomap",13,NA,0.69,0.36,1,NA,0.064,0.75,NA,NA,NA,NA,NA,8,4.483,0.56,0.275,0.270935960591133
"145","Isomap [k=4]",5,0.448275862068966,0.178571428571429,0.269704433497537,0.821428571428571,"Isomap",4,NA,0.66,0.3,1,NA,0.052,0.75,NA,NA,NA,NA,NA,3,1.172,0.391,0.284,0.269704433497537
"146","Isomap [k=14]",6,0.5,0.214285714285714,0.285714285714286,0.785714285714286,"Isomap",14,NA,0.7,0.37,1,NA,0.064,0.5,NA,NA,NA,NA,NA,8,4.586,0.573,0.288,0.285714285714286
"147","Isomap [k=14]",7,0.532019704433498,0.25,0.282019704433498,0.75,"Isomap",14,NA,0.7,0.37,1,NA,0.064,0.5,NA,NA,NA,NA,NA,8,4.586,0.573,0.288,0.282019704433498
"148","Isomap [k=22]",8,0.586206896551724,0.285714285714286,0.300492610837438,0.714285714285714,"Isomap",22,NA,0.71,0.41,1,NA,0.052,0.375,NA,NA,NA,NA,NA,10,7.034,0.703,0.346,0.300492610837438
"149","Isomap [k=22]",9,0.647509578544061,0.321428571428571,0.32608100711549,0.678571428571429,"Isomap",22,NA,0.71,0.41,1,NA,0.052,0.375,NA,NA,NA,NA,NA,10,7.034,0.703,0.346,0.32608100711549
"150","Isomap [k=22]",10,0.703448275862069,0.357142857142857,0.346305418719212,0.642857142857143,"Isomap",22,NA,0.71,0.41,1,NA,0.052,0.375,NA,NA,NA,NA,NA,10,7.034,0.703,0.346,0.346305418719212
"151","Isomap [k=22]",11,0.717868338557994,0.392857142857143,0.325011195700851,0.607142857142857,"Isomap",22,NA,0.71,0.41,1,NA,0.052,0.375,NA,NA,NA,NA,NA,10,7.034,0.703,0.346,0.325011195700851
"152","Isomap [k=19]",12,0.744252873563218,0.428571428571429,0.31568144499179,0.571428571428571,"Isomap",19,NA,0.71,0.4,1,NA,0.054,0.375,NA,NA,NA,NA,NA,12,8.931,0.744,0.316,0.31568144499179
"153","Isomap [k=22]",13,0.763925729442971,0.464285714285714,0.299640015157256,0.535714285714286,"Isomap",22,NA,0.71,0.41,1,NA,0.052,0.375,NA,NA,NA,NA,NA,10,7.034,0.703,0.346,0.299640015157256
"154","Isomap [k=22]",14,0.780788177339901,0.5,0.280788177339901,0.5,"Isomap",22,NA,0.71,0.41,1,NA,0.052,0.375,NA,NA,NA,NA,NA,10,7.034,0.703,0.346,0.280788177339901
"155","Isomap [k=19]",15,0.8,0.535714285714286,0.264285714285714,0.464285714285714,"Isomap",19,NA,0.71,0.4,1,NA,0.054,0.375,NA,NA,NA,NA,NA,12,8.931,0.744,0.316,0.264285714285714
"156","Isomap [k=19]",16,0.818965517241379,0.571428571428571,0.247536945812808,0.428571428571429,"Isomap",19,NA,0.71,0.4,1,NA,0.054,0.375,NA,NA,NA,NA,NA,12,8.931,0.744,0.316,0.247536945812808
"157","Isomap [k=23]",17,0.835699797160243,0.607142857142857,0.228556940017386,0.392857142857143,"Isomap",23,NA,0.7,0.38,1,NA,0.053,0.5,NA,NA,NA,NA,NA,9,5.517,0.613,0.292,0.228556940017386
"158","Isomap [k=23]",18,0.860153256704981,0.642857142857143,0.217296113847838,0.357142857142857,"Isomap",23,NA,0.7,0.38,1,NA,0.053,0.5,NA,NA,NA,NA,NA,9,5.517,0.613,0.292,0.217296113847838
"159","Isomap [k=21]",19,0.88021778584392,0.678571428571429,0.201646357272492,0.321428571428571,"Isomap",21,NA,0.71,0.39,1,NA,0.052,0.375,NA,NA,NA,NA,NA,10,6.655,0.666,0.308,0.201646357272492
"160","Isomap [k=21]",20,0.896551724137931,0.714285714285714,0.182266009852217,0.285714285714286,"Isomap",21,NA,0.71,0.39,1,NA,0.052,0.375,NA,NA,NA,NA,NA,10,6.655,0.666,0.308,0.182266009852217
"161","Isomap [k=20]",21,0.909688013136289,0.75,0.159688013136289,0.25,"Isomap",20,NA,0.71,0.4,1,NA,0.051,0.5,NA,NA,NA,NA,NA,11,7.862,0.715,0.322,0.159688013136289
"162","Isomap [k=23]",22,0.921630094043887,0.785714285714286,0.135915808329601,0.214285714285714,"Isomap",23,NA,0.7,0.38,1,NA,0.053,0.5,NA,NA,NA,NA,NA,9,5.517,0.613,0.292,0.135915808329601
"163","Isomap [k=23]",23,0.932533733133433,0.821428571428571,0.111105161704862,0.178571428571429,"Isomap",23,NA,0.7,0.38,1,NA,0.053,0.5,NA,NA,NA,NA,NA,9,5.517,0.613,0.292,0.111105161704862
"164","Isomap [k=24]",24,0.949712643678161,0.857142857142857,0.0925697865353038,0.142857142857143,"Isomap",24,NA,0.69,0.37,1,NA,0.05,0.5,NA,NA,NA,NA,NA,8,4.448,0.556,0.27,0.0925697865353038
"165","Isomap [k=24]",25,0.966896551724138,0.892857142857143,0.074039408866995,0.107142857142857,"Isomap",24,NA,0.69,0.37,1,NA,0.05,0.5,NA,NA,NA,NA,NA,8,4.448,0.556,0.27,0.074039408866995
"166","Isomap [k=26]",26,0.978779840848806,0.928571428571429,0.0502084122773777,0.0714285714285714,"Isomap",26,NA,0.68,0.34,1,NA,0.05,0.375,NA,NA,NA,NA,NA,9,5.207,0.579,0.257,0.0502084122773777
"167","Isomap [k=27]",27,0.993614303959132,0.964285714285714,0.0293285896734172,0.0357142857142857,"Isomap",27,NA,0.67,0.32,1,NA,0.055,0.5,NA,NA,NA,NA,NA,2,0.69,0.345,0.273,0.0293285896734172
"168","Isomap [k=10]",28,1,1,0,0,"Isomap",10,NA,0.66,0.3,1,NA,0.048,0.125,NA,NA,NA,NA,NA,8,4.31,0.539,0.253,0
"169","LMDS [k=25] [kQuality=26] (NLDR)",1,0.344827586206897,0.0357142857142857,0.309113300492611,0.964285714285714,"LMDS (NLDR)",25,NA,0.71,0.39,1,NA,0.033,0.625,NA,NA,NA,NA,NA,1,0.345,0.345,0.309,0.309113300492611
"170","LMDS [k=4] [kQuality=1] (NLDR)",2,0.431034482758621,0.0714285714285714,0.359605911330049,0.928571428571429,"LMDS (NLDR)",4,NA,0.7,0.38,1,NA,0.026,0.75,NA,NA,NA,NA,NA,2,0.862,0.431,0.36,0.359605911330049
"171","LMDS [k=3] [kQuality=1] (NLDR)",3,0.482758620689655,0.107142857142857,0.375615763546798,0.892857142857143,"LMDS (NLDR)",3,NA,0.68,0.34,1,NA,0.134,0.625,NA,NA,NA,NA,NA,3,1.448,0.483,0.376,0.375615763546798
"172","LMDS [k=3] [kQuality=1] (NLDR)",4,0.474137931034483,0.142857142857143,0.33128078817734,0.857142857142857,"LMDS (NLDR)",3,NA,0.68,0.34,1,NA,0.134,0.625,NA,NA,NA,NA,NA,3,1.448,0.483,0.376,0.33128078817734
"173","LMDS [k=5] [kQuality=2] (NLDR)",5,0.531034482758621,0.178571428571429,0.352463054187192,0.821428571428571,"LMDS (NLDR)",5,NA,0.71,0.4,1,NA,0.033,0.5,NA,NA,NA,NA,NA,5,2.655,0.531,0.352,0.352463054187192
"174","LMDS [k=6] [kQuality=6] (NLDR)",6,0.545977011494253,0.214285714285714,0.331691297208539,0.785714285714286,"LMDS (NLDR)",6,NA,0.71,0.4,1,NA,0.026,0.625,NA,NA,NA,NA,NA,7,4.172,0.596,0.346,0.331691297208539
