"","id","k","Agr","ER(Agr)","AdjNum","AdjDenom","method","k_reduction","perp","AgreeAvg","Phi_Fx","numberOfExecutions","varElapsedTime","meanElapsedTime","Accuracy","Sensitivity","Specificity","Precision","Recall","F1","best_K_evaluation","LCMC_Nk","LCMC_Mk","LCMC_Mk_Adjusted","AgrAdj"
"175","LMDS [k=5] [kQuality=2] (NLDR)",7,0.600985221674877,0.25,0.350985221674877,0.75,"LMDS (NLDR)",5,NA,0.71,0.4,1,NA,0.033,0.5,NA,NA,NA,NA,NA,5,2.655,0.531,0.352,0.350985221674877
"176","LMDS [k=8] [kQuality=5] (NLDR)",8,0.642241379310345,0.285714285714286,0.356527093596059,0.714285714285714,"LMDS (NLDR)",8,NA,0.72,0.43,1,NA,0.024,0.625,NA,NA,NA,NA,NA,9,6.103,0.678,0.357,0.356527093596059
"177","LMDS [k=8] [kQuality=5] (NLDR)",9,0.67816091954023,0.321428571428571,0.356732348111658,0.678571428571429,"LMDS (NLDR)",8,NA,0.72,0.43,1,NA,0.024,0.625,NA,NA,NA,NA,NA,9,6.103,0.678,0.357,0.356732348111658
"178","LMDS [k=22] [kQuality=20] (NLDR)",10,0.710344827586207,0.357142857142857,0.35320197044335,0.642857142857143,"LMDS (NLDR)",22,NA,0.72,0.43,1,NA,0.131,0.5,NA,NA,NA,NA,NA,10,7.103,0.71,0.353,0.35320197044335
"179","LMDS [k=9] [kQuality=6] (NLDR)",11,0.739811912225705,0.392857142857143,0.346954769368562,0.607142857142857,"LMDS (NLDR)",9,NA,0.73,0.43,1,NA,0.027,0.625,NA,NA,NA,NA,NA,10,7.103,0.71,0.353,0.346954769368562
"180","LMDS [k=16] [kQuality=13] (NLDR)",12,0.767241379310345,0.428571428571429,0.338669950738916,0.571428571428571,"LMDS (NLDR)",16,NA,0.72,0.43,1,NA,0.02,0.75,NA,NA,NA,NA,NA,12,9.207,0.767,0.339,0.338669950738916
"181","LMDS [k=13] [kQuality=10] (NLDR)",13,0.790450928381963,0.464285714285714,0.326165214096249,0.535714285714286,"LMDS (NLDR)",13,NA,0.72,0.41,1,NA,0.023,0.375,NA,NA,NA,NA,NA,10,6.897,0.69,0.333,0.326165214096249
"182","LMDS [k=14] [kQuality=11] (NLDR)",14,0.810344827586207,0.5,0.310344827586207,0.5,"LMDS (NLDR)",14,NA,0.71,0.4,1,NA,0.116,0.625,NA,NA,NA,NA,NA,11,8.069,0.734,0.341,0.310344827586207
"183","LMDS [k=15] [kQuality=12] (NLDR)",15,0.827586206896552,0.535714285714286,0.291871921182266,0.464285714285714,"LMDS (NLDR)",15,NA,0.73,0.43,1,NA,0.019,0.625,NA,NA,NA,NA,NA,11,8.034,0.73,0.338,0.291871921182266
"184","LMDS [k=15] [kQuality=12] (NLDR)",16,0.836206896551724,0.571428571428571,0.264778325123153,0.428571428571429,"LMDS (NLDR)",15,NA,0.73,0.43,1,NA,0.019,0.625,NA,NA,NA,NA,NA,11,8.034,0.73,0.338,0.264778325123153
"185","LMDS [k=17] [kQuality=14] (NLDR)",17,0.858012170385396,0.607142857142857,0.250869313242538,0.392857142857143,"LMDS (NLDR)",17,NA,0.72,0.42,1,NA,0.051,0.75,NA,NA,NA,NA,NA,12,8.966,0.747,0.319,0.250869313242538
"186","LMDS [k=17] [kQuality=14] (NLDR)",18,0.862068965517241,0.642857142857143,0.219211822660098,0.357142857142857,"LMDS (NLDR)",17,NA,0.72,0.42,1,NA,0.051,0.75,NA,NA,NA,NA,NA,12,8.966,0.747,0.319,0.219211822660098
"187","LMDS [k=22] [kQuality=19] (NLDR)",19,0.885662431941924,0.678571428571429,0.207091003370495,0.321428571428571,"LMDS (NLDR)",22,NA,0.72,0.42,1,NA,0.054,0.625,NA,NA,NA,NA,NA,9,5.897,0.655,0.334,0.207091003370495
"188","LMDS [k=18] [kQuality=19] (NLDR)",20,0.901724137931034,0.714285714285714,0.18743842364532,0.285714285714286,"LMDS (NLDR)",18,NA,0.71,0.41,1,NA,0.028,0.75,NA,NA,NA,NA,NA,10,6.793,0.679,0.322,0.18743842364532
"189","LMDS [k=17] [kQuality=14] (NLDR)",21,0.912972085385878,0.75,0.162972085385878,0.25,"LMDS (NLDR)",17,NA,0.72,0.42,1,NA,0.051,0.75,NA,NA,NA,NA,NA,12,8.966,0.747,0.319,0.162972085385878
"190","LMDS [k=19] [kQuality=16] (NLDR)",22,0.924764890282132,0.785714285714286,0.139050604567846,0.214285714285714,"LMDS (NLDR)",19,NA,0.71,0.39,1,NA,0.022,0.625,NA,NA,NA,NA,NA,12,8.966,0.747,0.319,0.139050604567846
"191","LMDS [k=22] [kQuality=20] (NLDR)",23,0.932533733133433,0.821428571428571,0.111105161704862,0.178571428571429,"LMDS (NLDR)",22,NA,0.72,0.43,1,NA,0.131,0.5,NA,NA,NA,NA,NA,10,7.103,0.71,0.353,0.111105161704862
"192","LMDS [k=22] [kQuality=20] (NLDR)",24,0.952586206896552,0.857142857142857,0.0954433497536946,0.142857142857143,"LMDS (NLDR)",22,NA,0.72,0.43,1,NA,0.131,0.5,NA,NA,NA,NA,NA,10,7.103,0.71,0.353,0.0954433497536946
"193","LMDS [k=23] [kQuality=24] (NLDR)",25,0.966896551724138,0.892857142857143,0.074039408866995,0.107142857142857,"LMDS (NLDR)",23,NA,0.72,0.41,1,NA,0.037,0.5,NA,NA,NA,NA,NA,11,7.793,0.708,0.316,0.074039408866995
"194","LMDS [k=24] [kQuality=26] (NLDR)",26,0.976127320954907,0.928571428571429,0.0475558923834786,0.0714285714285714,"LMDS (NLDR)",24,NA,0.71,0.4,1,NA,0.044,0.5,NA,NA,NA,NA,NA,12,8.759,0.73,0.301,0.0475558923834786
"195","LMDS [k=17] [kQuality=14] (NLDR)",27,0.98978288633461,0.964285714285714,0.0254971720488961,0.0357142857142857,"LMDS (NLDR)",17,NA,0.72,0.42,1,NA,0.051,0.75,NA,NA,NA,NA,NA,12,8.966,0.747,0.319,0.0254971720488961
"196","LMDS [k=10] [kQuality=10] (NLDR)",28,1,1,0,0,"LMDS (NLDR)",10,NA,0.71,0.41,1,NA,0.027,0.75,NA,NA,NA,NA,NA,10,6.931,0.693,0.336,0
"197","LMDS [k=24] (rNLDR)",1,0.275862068965517,0.0357142857142857,0.240147783251232,0.964285714285714,"LMDS (rNLDR)",24,NA,0.7,0.37,1,NA,3.314,0.625,NA,NA,NA,NA,NA,9,5.517,0.613,0.292,0.240147783251232
"198","LMDS [k=3] (rNLDR)",2,0.413793103448276,0.0714285714285714,0.342364532019704,0.928571428571429,"LMDS (rNLDR)",3,NA,0.68,0.33,1,NA,7.401,0.625,NA,NA,NA,NA,NA,3,1.448,0.483,0.376,0.342364532019704
"199","LMDS [k=3] (rNLDR)",3,0.482758620689655,0.107142857142857,0.375615763546798,0.892857142857143,"LMDS (rNLDR)",3,NA,0.68,0.33,1,NA,7.401,0.625,NA,NA,NA,NA,NA,3,1.448,0.483,0.376,0.375615763546798
"200","LMDS [k=4] (rNLDR)",4,0.482758620689655,0.142857142857143,0.339901477832512,0.857142857142857,"LMDS (rNLDR)",4,NA,0.69,0.35,1,NA,2.847,0.625,NA,NA,NA,NA,NA,2,0.828,0.414,0.342,0.339901477832512
"201","LMDS [k=5] (rNLDR)",5,0.517241379310345,0.178571428571429,0.338669950738916,0.821428571428571,"LMDS (rNLDR)",5,NA,0.71,0.4,1,NA,1.367,0.5,NA,NA,NA,NA,NA,7,4.138,0.591,0.341,0.338669950738916
"202","LMDS [k=6] (rNLDR)",6,0.551724137931034,0.214285714285714,0.33743842364532,0.785714285714286,"LMDS (rNLDR)",6,NA,0.71,0.4,1,NA,1.018,0.875,NA,NA,NA,NA,NA,8,5,0.625,0.339,0.33743842364532
"203","LMDS [k=8] (rNLDR)",7,0.610837438423645,0.25,0.360837438423645,0.75,"LMDS (rNLDR)",8,NA,0.72,0.43,1,NA,1.529,0.625,NA,NA,NA,NA,NA,8,5.172,0.647,0.361,0.360837438423645
"204","LMDS [k=8] (rNLDR)",8,0.646551724137931,0.285714285714286,0.360837438423645,0.714285714285714,"LMDS (rNLDR)",8,NA,0.72,0.43,1,NA,1.529,0.625,NA,NA,NA,NA,NA,8,5.172,0.647,0.361,0.360837438423645
"205","LMDS [k=8] (rNLDR)",9,0.67816091954023,0.321428571428571,0.356732348111658,0.678571428571429,"LMDS (rNLDR)",8,NA,0.72,0.43,1,NA,1.529,0.625,NA,NA,NA,NA,NA,8,5.172,0.647,0.361,0.356732348111658
"206","LMDS [k=8] (rNLDR)",10,0.710344827586207,0.357142857142857,0.35320197044335,0.642857142857143,"LMDS (rNLDR)",8,NA,0.72,0.43,1,NA,1.529,0.625,NA,NA,NA,NA,NA,8,5.172,0.647,0.361,0.35320197044335
"207","LMDS [k=11] (rNLDR)",11,0.736677115987461,0.392857142857143,0.343819973130318,0.607142857142857,"LMDS (rNLDR)",11,NA,0.71,0.39,1,NA,0.807,0.5,NA,NA,NA,NA,NA,11,8.103,0.737,0.344,0.343819973130318
"208","LMDS [k=12] (rNLDR)",12,0.764367816091954,0.428571428571429,0.335796387520525,0.571428571428571,"LMDS (rNLDR)",12,NA,0.72,0.42,1,NA,1.008,0.5,NA,NA,NA,NA,NA,10,7,0.7,0.343,0.335796387520525
"209","LMDS [k=13] (rNLDR)",13,0.782493368700265,0.464285714285714,0.318207654414551,0.535714285714286,"LMDS (rNLDR)",13,NA,0.71,0.41,1,NA,0.805,0.625,NA,NA,NA,NA,NA,12,9.069,0.756,0.327,0.318207654414551
"210","LMDS [k=14] (rNLDR)",14,0.810344827586207,0.5,0.310344827586207,0.5,"LMDS (rNLDR)",14,NA,0.71,0.4,1,NA,2.353,0.625,NA,NA,NA,NA,NA,11,8.069,0.734,0.341,0.310344827586207
"211","LMDS [k=15] (rNLDR)",15,0.827586206896552,0.535714285714286,0.291871921182266,0.464285714285714,"LMDS (rNLDR)",15,NA,0.73,0.43,1,NA,2.8,0.625,NA,NA,NA,NA,NA,11,8.034,0.73,0.338,0.291871921182266
"212","LMDS [k=16] (rNLDR)",16,0.84698275862069,0.571428571428571,0.275554187192118,0.428571428571429,"LMDS (rNLDR)",16,NA,0.73,0.43,1,NA,0.955,0.75,NA,NA,NA,NA,NA,8,4.966,0.621,0.335,0.275554187192118
"213","LMDS [k=17] (rNLDR)",17,0.858012170385396,0.607142857142857,0.250869313242538,0.392857142857143,"LMDS (rNLDR)",17,NA,0.72,0.42,1,NA,1.718,0.75,NA,NA,NA,NA,NA,12,8.966,0.747,0.319,0.250869313242538
"214","LMDS [k=16] (rNLDR)",18,0.867816091954023,0.642857142857143,0.22495894909688,0.357142857142857,"LMDS (rNLDR)",16,NA,0.73,0.43,1,NA,0.955,0.75,NA,NA,NA,NA,NA,8,4.966,0.621,0.335,0.22495894909688
"215","LMDS [k=23] (rNLDR)",19,0.887477313974592,0.678571428571429,0.208905885403163,0.321428571428571,"LMDS (rNLDR)",23,NA,0.71,0.41,1,NA,29.896,0.5,NA,NA,NA,NA,NA,9,5.828,0.648,0.326,0.208905885403163
"216","LMDS [k=18] (rNLDR)",20,0.906896551724138,0.714285714285714,0.192610837438424,0.285714285714286,"LMDS (rNLDR)",18,NA,0.71,0.4,1,NA,2.042,0.625,NA,NA,NA,NA,NA,10,6.586,0.659,0.301,0.192610837438424
"217","LMDS [k=21] (rNLDR)",21,0.919540229885057,0.75,0.169540229885057,0.25,"LMDS (rNLDR)",21,NA,0.71,0.4,1,NA,1.415,0.375,NA,NA,NA,NA,NA,9,5.69,0.632,0.311,0.169540229885057
"218","LMDS [k=23] (rNLDR)",22,0.924764890282132,0.785714285714286,0.139050604567846,0.214285714285714,"LMDS (rNLDR)",23,NA,0.71,0.41,1,NA,29.896,0.5,NA,NA,NA,NA,NA,9,5.828,0.648,0.326,0.139050604567846
"219","LMDS [k=18] (rNLDR)",23,0.934032983508246,0.821428571428571,0.112604412079675,0.178571428571429,"LMDS (rNLDR)",18,NA,0.71,0.4,1,NA,2.042,0.625,NA,NA,NA,NA,NA,10,6.586,0.659,0.301,0.112604412079675
"220","LMDS [k=22] (rNLDR)",24,0.951149425287356,0.857142857142857,0.0940065681444993,0.142857142857143,"LMDS (rNLDR)",22,NA,0.72,0.42,1,NA,27.745,0.625,NA,NA,NA,NA,NA,9,5.931,0.659,0.338,0.0940065681444993
"221","LMDS [k=22] (rNLDR)",25,0.966896551724138,0.892857142857143,0.074039408866995,0.107142857142857,"LMDS (rNLDR)",22,NA,0.72,0.42,1,NA,27.745,0.625,NA,NA,NA,NA,NA,9,5.931,0.659,0.338,0.074039408866995
"222","LMDS [k=22] (rNLDR)",26,0.978779840848806,0.928571428571429,0.0502084122773777,0.0714285714285714,"LMDS (rNLDR)",22,NA,0.72,0.42,1,NA,27.745,0.625,NA,NA,NA,NA,NA,9,5.931,0.659,0.338,0.0502084122773777
"223","LMDS [k=17] (rNLDR)",27,0.98978288633461,0.964285714285714,0.0254971720488961,0.0357142857142857,"LMDS (rNLDR)",17,NA,0.72,0.42,1,NA,1.718,0.75,NA,NA,NA,NA,NA,12,8.966,0.747,0.319,0.0254971720488961
"224","LMDS [k=10] (rNLDR)",28,1,1,0,0,"LMDS (rNLDR)",10,NA,0.72,0.41,1,NA,1.885,0.25,NA,NA,NA,NA,NA,11,8.069,0.734,0.341,0
"225","LMDS [k=10] (smacofx)",1,0.172413793103448,0.0357142857142857,0.136699507389163,0.964285714285714,"LMDS (smacofx)",10,NA,0.67,0.31,1,NA,0.29,0.625,NA,NA,NA,NA,NA,2,0.759,0.379,0.308,0.136699507389163
"226","LMDS [k=10] (smacofx)",2,0.379310344827586,0.0714285714285714,0.307881773399015,0.928571428571429,"LMDS (smacofx)",10,NA,0.67,0.31,1,NA,0.29,0.625,NA,NA,NA,NA,NA,2,0.759,0.379,0.308,0.307881773399015
"227","LMDS [k=10] (smacofx)",3,0.344827586206897,0.107142857142857,0.237684729064039,0.892857142857143,"LMDS (smacofx)",10,NA,0.67,0.31,1,NA,0.29,0.625,NA,NA,NA,NA,NA,2,0.759,0.379,0.308,0.237684729064039
"228","LMDS [k=10] (smacofx)",4,0.353448275862069,0.142857142857143,0.210591133004926,0.857142857142857,"LMDS (smacofx)",10,NA,0.67,0.31,1,NA,0.29,0.625,NA,NA,NA,NA,NA,2,0.759,0.379,0.308,0.210591133004926
"229","LMDS [k=10] (smacofx)",5,0.36551724137931,0.178571428571429,0.186945812807882,0.821428571428571,"LMDS (smacofx)",10,NA,0.67,0.31,1,NA,0.29,0.625,NA,NA,NA,NA,NA,2,0.759,0.379,0.308,0.186945812807882
"230","LMDS [k=10] (smacofx)",6,0.390804597701149,0.214285714285714,0.176518883415435,0.785714285714286,"LMDS (smacofx)",10,NA,0.67,0.31,1,NA,0.29,0.625,NA,NA,NA,NA,NA,2,0.759,0.379,0.308,0.176518883415435
"231","LMDS [k=10] (smacofx)",7,0.438423645320197,0.25,0.188423645320197,0.75,"LMDS (smacofx)",10,NA,0.67,0.31,1,NA,0.29,0.625,NA,NA,NA,NA,NA,2,0.759,0.379,0.308,0.188423645320197
"232","LMDS [k=10] (smacofx)",8,0.504310344827586,0.285714285714286,0.2185960591133,0.714285714285714,"LMDS (smacofx)",10,NA,0.67,0.31,1,NA,0.29,0.625,NA,NA,NA,NA,NA,2,0.759,0.379,0.308,0.2185960591133
"233","LMDS [k=10] (smacofx)",9,0.521072796934866,0.321428571428571,0.199644225506294,0.678571428571429,"LMDS (smacofx)",10,NA,0.67,0.31,1,NA,0.29,0.625,NA,NA,NA,NA,NA,2,0.759,0.379,0.308,0.199644225506294
"234","LMDS [k=10] (smacofx)",10,0.568965517241379,0.357142857142857,0.211822660098522,0.642857142857143,"LMDS (smacofx)",10,NA,0.67,0.31,1,NA,0.29,0.625,NA,NA,NA,NA,NA,2,0.759,0.379,0.308,0.211822660098522
"235","LMDS [k=10] (smacofx)",11,0.608150470219436,0.392857142857143,0.215293327362293,0.607142857142857,"LMDS (smacofx)",10,NA,0.67,0.31,1,NA,0.29,0.625,NA,NA,NA,NA,NA,2,0.759,0.379,0.308,0.215293327362293
"236","LMDS [k=10] (smacofx)",12,0.635057471264368,0.428571428571429,0.206486042692939,0.571428571428571,"LMDS (smacofx)",10,NA,0.67,0.31,1,NA,0.29,0.625,NA,NA,NA,NA,NA,2,0.759,0.379,0.308,0.206486042692939
"237","LMDS [k=10] (smacofx)",13,0.663129973474801,0.464285714285714,0.198844259189087,0.535714285714286,"LMDS (smacofx)",10,NA,0.67,0.31,1,NA,0.29,0.625,NA,NA,NA,NA,NA,2,0.759,0.379,0.308,0.198844259189087
"238","LMDS [k=10] (smacofx)",14,0.699507389162562,0.5,0.199507389162562,0.5,"LMDS (smacofx)",10,NA,0.67,0.31,1,NA,0.29,0.625,NA,NA,NA,NA,NA,2,0.759,0.379,0.308,0.199507389162562
"239","LMDS [k=10] (smacofx)",15,0.714942528735632,0.535714285714286,0.179228243021346,0.464285714285714,"LMDS (smacofx)",10,NA,0.67,0.31,1,NA,0.29,0.625,NA,NA,NA,NA,NA,2,0.759,0.379,0.308,0.179228243021346
"240","LMDS [k=10] (smacofx)",16,0.719827586206897,0.571428571428571,0.148399014778325,0.428571428571429,"LMDS (smacofx)",10,NA,0.67,0.31,1,NA,0.29,0.625,NA,NA,NA,NA,NA,2,0.759,0.379,0.308,0.148399014778325
"241","LMDS [k=10] (smacofx)",17,0.73630831643002,0.607142857142857,0.129165459287163,0.392857142857143,"LMDS (smacofx)",10,NA,0.67,0.31,1,NA,0.29,0.625,NA,NA,NA,NA,NA,2,0.759,0.379,0.308,0.129165459287163
"242","LMDS [k=10] (smacofx)",18,0.756704980842912,0.642857142857143,0.113847837985769,0.357142857142857,"LMDS (smacofx)",10,NA,0.67,0.31,1,NA,0.29,0.625,NA,NA,NA,NA,NA,2,0.759,0.379,0.308,0.113847837985769
"243","LMDS [k=10] (smacofx)",19,0.789473684210526,0.678571428571429,0.110902255639098,0.321428571428571,"LMDS (smacofx)",10,NA,0.67,0.31,1,NA,0.29,0.625,NA,NA,NA,NA,NA,2,0.759,0.379,0.308,0.110902255639098
"244","LMDS [k=10] (smacofx)",20,0.820689655172414,0.714285714285714,0.106403940886699,0.285714285714286,"LMDS (smacofx)",10,NA,0.67,0.31,1,NA,0.29,0.625,NA,NA,NA,NA,NA,2,0.759,0.379,0.308,0.106403940886699
"245","LMDS [k=10] (smacofx)",21,0.858784893267652,0.75,0.108784893267652,0.25,"LMDS (smacofx)",10,NA,0.67,0.31,1,NA,0.29,0.625,NA,NA,NA,NA,NA,2,0.759,0.379,0.308,0.108784893267652
"246","LMDS [k=10] (smacofx)",22,0.877742946708464,0.785714285714286,0.0920286609941783,0.214285714285714,"LMDS (smacofx)",10,NA,0.67,0.31,1,NA,0.29,0.625,NA,NA,NA,NA,NA,2,0.759,0.379,0.308,0.0920286609941783
"247","LMDS [k=10] (smacofx)",23,0.904047976011994,0.821428571428571,0.0826194045834227,0.178571428571429,"LMDS (smacofx)",10,NA,0.67,0.31,1,NA,0.29,0.625,NA,NA,NA,NA,NA,2,0.759,0.379,0.308,0.0826194045834227
"248","LMDS [k=10] (smacofx)",24,0.92816091954023,0.857142857142857,0.0710180623973727,0.142857142857143,"LMDS (smacofx)",10,NA,0.67,0.31,1,NA,0.29,0.625,NA,NA,NA,NA,NA,2,0.759,0.379,0.308,0.0710180623973727
"249","LMDS [k=10] (smacofx)",25,0.950344827586207,0.892857142857143,0.057487684729064,0.107142857142857,"LMDS (smacofx)",10,NA,0.67,0.31,1,NA,0.29,0.625,NA,NA,NA,NA,NA,2,0.759,0.379,0.308,0.057487684729064
"250","LMDS [k=10] (smacofx)",26,0.972148541114058,0.928571428571429,0.0435771125426297,0.0714285714285714,"LMDS (smacofx)",10,NA,0.67,0.31,1,NA,0.29,0.625,NA,NA,NA,NA,NA,2,0.759,0.379,0.308,0.0435771125426297
"251","LMDS [k=10] (smacofx)",27,0.991060025542784,0.964285714285714,0.0267743112570699,0.0357142857142857,"LMDS (smacofx)",10,NA,0.67,0.31,1,NA,0.29,0.625,NA,NA,NA,NA,NA,2,0.759,0.379,0.308,0.0267743112570699
"252","LMDS [k=10] (smacofx)",28,1,1,0,0,"LMDS (smacofx)",10,NA,0.67,0.31,1,NA,0.29,0.625,NA,NA,NA,NA,NA,2,0.759,0.379,0.308,0
"253","MDS (NLDR)",1,0.275862068965517,0.0357142857142857,0.240147783251232,0.964285714285714,"MDS (NLDR)",NA,NA,0.67,0.31,3,0,0.017,0.625,NA,NA,NA,NA,NA,1,0.276,0.276,0.24,0.240147783251232
"254","MDS (NLDR)",2,0.293103448275862,0.0714285714285714,0.221674876847291,0.928571428571429,"MDS (NLDR)",NA,NA,0.67,0.31,3,0,0.017,0.625,NA,NA,NA,NA,NA,1,0.276,0.276,0.24,0.221674876847291
"255","MDS (NLDR)",3,0.28735632183908,0.107142857142857,0.180213464696223,0.892857142857143,"MDS (NLDR)",NA,NA,0.67,0.31,3,0,0.017,0.625,NA,NA,NA,NA,NA,1,0.276,0.276,0.24,0.180213464696223
"256","MDS (NLDR)",4,0.344827586206897,0.142857142857143,0.201970443349754,0.857142857142857,"MDS (NLDR)",NA,NA,0.67,0.31,3,0,0.017,0.625,NA,NA,NA,NA,NA,1,0.276,0.276,0.24,0.201970443349754
"257","MDS (NLDR)",5,0.358620689655172,0.178571428571429,0.180049261083744,0.821428571428571,"MDS (NLDR)",NA,NA,0.67,0.31,3,0,0.017,0.625,NA,NA,NA,NA,NA,1,0.276,0.276,0.24,0.180049261083744
"258","MDS (NLDR)",6,0.390804597701149,0.214285714285714,0.176518883415435,0.785714285714286,"MDS (NLDR)",NA,NA,0.67,0.31,3,0,0.017,0.625,NA,NA,NA,NA,NA,1,0.276,0.276,0.24,0.176518883415435
"259","MDS (NLDR)",7,0.463054187192118,0.25,0.213054187192118,0.75,"MDS (NLDR)",NA,NA,0.67,0.31,3,0,0.017,0.625,NA,NA,NA,NA,NA,1,0.276,0.276,0.24,0.213054187192118
